Scanning files ........................................................................................................................................................................................................................................................................................................................................... ..........................
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2012-C0468/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0731/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2011-C1539/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2012-C1640/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C1013/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C1312/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C0966/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C0927/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2010-C1484/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C1324/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0882/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2011-C1619/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0827/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0461/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C1321/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2011-C1591/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0864/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2012-C1090/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0795/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C0933/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2011-C1609/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2011-C1524/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C0946/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C1672/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C1332/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C1021/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C1643/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C1683/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C1046/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2010-C1749/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0792/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2015-C0615/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2013-C1687/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1.5_to_2/2014-C1081/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C0940/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0883/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C0461/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2010-C1728/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2012-C1199/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0686/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2011-C0119/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2013-C1698/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C0983/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C1029/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0783/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C0943/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2010-C1518/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C0992/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0894/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0758/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2010-C1725/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0741/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2010-C1455/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0817/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0833/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C1019/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0743/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0851/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2013-C1706/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2011-C1574/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2013-C1701/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2010-C1211/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2010-C1520/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2013-C1274/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0753/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C1017/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C1037/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C1010/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0868/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0824/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0821/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2010-C1497/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2012-C1098/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C1011/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C0987/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2011-C1150/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2012-C1191/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2013-C1694/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2013-C1352/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2011-C0667/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0895/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2011-C1187/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2013-C1634/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2011-C1162/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2012-C1218/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2014-C0995/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2011-C1211/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2010-C1729/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2015-C0904/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_1_to_1.5/2011-C1578/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2011-C1764/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2014-C0942/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2010-C1506/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2013-C1286/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2013-C1290/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2013-C1668/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2011-C1120/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2011-C1783/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2012-C1186/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2011-C1772/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_8_to_9/2013-C1635/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2015-C0836/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2010-C1461/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2013-C1689/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2013-C1281/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2014-C1057/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2014-C1086/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2011-C1554/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2015-C0845/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2011-C1533/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2011-C1550/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2011-C1597/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2013-C1637/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2011-C1610/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_10_to_13/2014-C1061/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2011-C1727/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0730/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2012-C1148/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2010-C1471/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C0857/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C1066/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C1056/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0784/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2013-C1696/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0794/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C0975/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C0911/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0912/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2011-C1781/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2013-C1711/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2013-C1295/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2013-C1323/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0773/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0855/ (stored 0%)
